,full_filename,basename,experiment
0,/global/cfs/cdirs/metatlas/raw_data/jgi/20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_CORRECTED/20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_NEG_MS2_11_ExCtrl_1_Rg80to1200-CE102040-S1_Run18.h5,20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_NEG_MS2_11_ExCtrl_1_Rg80to1200-CE102040-S1_Run18.h5,20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_CORRECTED
1,/global/cfs/cdirs/metatlas/raw_data/jgi/20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_CORRECTED/20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_NEG_MS2_11_ExCtrl_2_Rg80to1200-CE102040-S1_Run24.h5,20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_NEG_MS2_11_ExCtrl_2_Rg80to1200-CE102040-S1_Run24.h5,20240112_JGI_MdR_109570-002_OMTSoil50g_Pilot_QEHF_C18_USDAY86082_CORRECTED
2,/global/cfs/cdirs/metatlas/raw_data/jgi/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663/20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_7_ExCtrl-MeOH_1_Rg80to1200-CE102040-soil-S1_Run15.h5,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663_NEG_MSMS_7_ExCtrl-MeOH_1_Rg80to1200-CE102040-soil-S1_Run15.h5,20220707_JGI_SB_503799_Permafrost_pilot_QE-HF_C18_USDAY63663
3,/global/cfs/cdirs/metatlas/raw_data/jgi/20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385/20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385_NEG_MS2_4_ExCtrl_1_Rg175to1750-CE102040-S1_Run23.h5,20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385_NEG_MS2_4_ExCtrl_1_Rg175to1750-CE102040-S1_Run23.h5,20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385
4,/global/cfs/cdirs/metatlas/raw_data/jgi/20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385/20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385_NEG_MS2_4_ExCtrl-Wide_1_Rg175to1750-CE102040-S1_Run35.h5,20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385_NEG_MS2_4_ExCtrl-Wide_1_Rg175to1750-CE102040-S1_Run35.h5,20231005_JGI_TH_Internal_DOM-TargetedMS2_pilot1_EXP120B_C18_USDAY81385
5,/global/cfs/cdirs/metatlas/raw_data/akuftin/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_64_ExCtrl_3_Rg80to1200-CE205060-ExCtrl-S1_Run138.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_64_ExCtrl_3_Rg80to1200-CE205060-ExCtrl-S1_Run138.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680
6,/global/cfs/cdirs/metatlas/raw_data/akuftin/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_66_ExCtrl_5_Rg80to1200-CE102040-ExCtrl-S1_Run209.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_66_ExCtrl_5_Rg80to1200-CE102040-ExCtrl-S1_Run209.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680
7,/global/cfs/cdirs/metatlas/raw_data/akuftin/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_63_ExCtrl_2_Rg80to1200-CE102040-ExCtrl-S1_Run88.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_63_ExCtrl_2_Rg80to1200-CE102040-ExCtrl-S1_Run88.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680
8,/global/cfs/cdirs/metatlas/raw_data/akuftin/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_65_ExCtrl_4_Rg80to1200-CE102040-ExCtrl-S1_Run176.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_65_ExCtrl_4_Rg80to1200-CE102040-ExCtrl-S1_Run176.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680
9,/global/cfs/cdirs/metatlas/raw_data/akuftin/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680/20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_62_ExCtrl_1_Rg80to1200-CE102040-ExCtrl-S1_Run17.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680_NEG_MSMS_62_ExCtrl_1_Rg80to1200-CE102040-ExCtrl-S1_Run17.h5,20210920_JGI-AK-TH_NB_504882_SoilWetDry_final_QE-HF_C18_USDAY63680
10,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_75_ExCtrl-JGI_2_Rg80to1200-CE102040-ExCtrl-S1_Run99.h5,20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_75_ExCtrl-JGI_2_Rg80to1200-CE102040-ExCtrl-S1_Run99.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
11,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_Mendota_DepthDate_QE-HF_C18_USDAY46918_NEG_MSMS_35_ExCtrl-JGI_3_Rg80to1200-CE102040-ExCtrl-S1_Run90.h5,20181217_KBL_TM_Lakes_Mendota_DepthDate_QE-HF_C18_USDAY46918_NEG_MSMS_35_ExCtrl-JGI_3_Rg80to1200-CE102040-ExCtrl-S1_Run90.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
12,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_Mendota_DepthDate_QE-HF_C18_USDAY46918_NEG_MSMS_34_ExCtrl-JGI_2_Rg80to1200-CE102040-ExCtrl-S1_Run49.h5,20181217_KBL_TM_Lakes_Mendota_DepthDate_QE-HF_C18_USDAY46918_NEG_MSMS_34_ExCtrl-JGI_2_Rg80to1200-CE102040-ExCtrl-S1_Run49.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
13,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_73_ExCtrl-User_1_Rg80to1200-CE102040-ExCtrl-S1_Run13.h5,20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_73_ExCtrl-User_1_Rg80to1200-CE102040-ExCtrl-S1_Run13.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
14,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_Mendota_DepthDate_QE-HF_C18_USDAY46918_NEG_MSMS_33_ExCtrl-JGI_1_Rg80to1200-CE102040-ExCtrl-S1_Run13.h5,20181217_KBL_TM_Lakes_Mendota_DepthDate_QE-HF_C18_USDAY46918_NEG_MSMS_33_ExCtrl-JGI_1_Rg80to1200-CE102040-ExCtrl-S1_Run13.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
15,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_76_ExCtrl-JGI_3_Rg80to1200-CE102040-ExCtrl-S1_Run196.h5,20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_76_ExCtrl-JGI_3_Rg80to1200-CE102040-ExCtrl-S1_Run196.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
16,/global/cfs/cdirs/metatlas/raw_data/akuftin/20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_74_ExCtrl-JGI_1_Rg80to1200-CE102040-ExCtrl-S1_Run16.h5,20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_74_ExCtrl-JGI_1_Rg80to1200-CE102040-ExCtrl-S1_Run16.h5,20181217_KBL_TM_C18_Lakes_Geodes-Mendota_REDO
17,/global/cfs/cdirs/metatlas/raw_data/egsb/20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350/20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350_NEG_MS2_2_ExCtrl-NA-NA_2__45.h5,20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350_NEG_MS2_2_ExCtrl-NA-NA_2__45.h5,20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350
18,/global/cfs/cdirs/metatlas/raw_data/egsb/20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350/20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350_NEG_MS2_1_ExCtrl-NA-NA_1__111.h5,20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350_NEG_MS2_1_ExCtrl-NA-NA_1__111.h5,20230223_EB_MdR_101544-059_SynDAC_20230223_QE144_C18-EP_USDAY72350
19,/global/cfs/cdirs/metatlas/raw_data/egsb/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_1_ExCtrl-NA-NA_1__12.h5,20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_1_ExCtrl-NA-NA_1__12.h5,20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350
20,/global/cfs/cdirs/metatlas/raw_data/egsb/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_2_ExCtrl-NA-NA_2__63.h5,20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_2_ExCtrl-NA-NA_2__63.h5,20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350
21,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_5_ExCtrl-H2O-filtr-NA-NA_1__033.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_5_ExCtrl-H2O-filtr-NA-NA_1__033.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
22,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_6_ExCtrl-H2O-filtr-NA-NA_2__081.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_6_ExCtrl-H2O-filtr-NA-NA_2__081.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
23,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_8_ExCtrl-KOH-filtr-NA-NA_2__072.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_8_ExCtrl-KOH-filtr-NA-NA_2__072.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
24,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_4_ExCtrl-KOH-nonfiltr-NA-NA_2__063.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_4_ExCtrl-KOH-nonfiltr-NA-NA_2__063.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
25,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_7_ExCtrl-KOH-filtr-NA-NA_1__048.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_7_ExCtrl-KOH-filtr-NA-NA_1__048.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
26,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_3_ExCtrl-KOH-nonfiltr-NA-NA_1__036.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_3_ExCtrl-KOH-nonfiltr-NA-NA_1__036.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
27,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_2_ExCtrl-H2O-nonfiltr-NA-NA_2__120.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_2_ExCtrl-H2O-nonfiltr-NA-NA_2__120.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
