,full_filename,basename,experiment
28,/global/cfs/cdirs/metatlas/raw_data/egsb/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_1_ExCtrl-H2O-nonfiltr-NA-NA_1__030.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_1_ExCtrl-H2O-nonfiltr-NA-NA_1__030.h5,20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672
29,/global/cfs/cdirs/metatlas/raw_data/egsb/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_742_ExCtrl-NA-NA-NA_3__659.h5,20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_742_ExCtrl-NA-NA-NA_3__659.h5,20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349
30,/global/cfs/cdirs/metatlas/raw_data/egsb/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_741_ExCtrl-NA-NA-NA_2__267.h5,20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_741_ExCtrl-NA-NA-NA_2__267.h5,20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349
31,/global/cfs/cdirs/metatlas/raw_data/egsb/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_740_ExCtrl-NA-NA-NA_1__397.h5,20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_740_ExCtrl-NA-NA-NA_1__397.h5,20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349
32,/global/cfs/cdirs/metatlas/raw_data/egsb/20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369/20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1_6uL_25.h5,20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1_6uL_25.h5,20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369
33,/global/cfs/cdirs/metatlas/raw_data/egsb/20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369/20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369_NEG_MS2_2_ExCtrl-NA-NA-NA-NA_2_6uL_17.h5,20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369_NEG_MS2_2_ExCtrl-NA-NA-NA-NA_2_6uL_17.h5,20240212_EB_MdR_109570-002_SacRDelta_20240131_QE144_C18-EP_USDAY72369
34,/global/cfs/cdirs/metatlas/raw_data/egsb/20221219_EB_MdR_101544-059_PyrToDAC_20221219_EXP120A_C18-EP_USDAY63672/20221219_EB_MdR_101544-059_PyrToDAC_20221219_EXP120A_C18-EP_USDAY63672_NEG_MS2_1_ExCtrl-NA-NA_1__24.h5,20221219_EB_MdR_101544-059_PyrToDAC_20221219_EXP120A_C18-EP_USDAY63672_NEG_MS2_1_ExCtrl-NA-NA_1__24.h5,20221219_EB_MdR_101544-059_PyrToDAC_20221219_EXP120A_C18-EP_USDAY63672
35,/global/cfs/cdirs/metatlas/raw_data/egsb/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1__27.h5,20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1__27.h5,20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349
36,/global/cfs/cdirs/metatlas/raw_data/egsb/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_ExCtrl-NA-NA-NA-NA_2__39.h5,20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_2_ExCtrl-NA-NA-NA-NA_2__39.h5,20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349
37,/global/cfs/cdirs/metatlas/raw_data/egsb/20230919_EB_SMK_107002-011_CenturyExpPilot_20230414_QE144_C18-EP_USDAY72369/20230919_EB_SMK_107002-011_CenturyExpPilot_20230414_QE144_C18-EP_USDAY72369_NEG_MS2_17_ExCtrl-NA-NA-NA-Pilot_1__21.h5,20230919_EB_SMK_107002-011_CenturyExpPilot_20230414_QE144_C18-EP_USDAY72369_NEG_MS2_17_ExCtrl-NA-NA-NA-Pilot_1__21.h5,20230919_EB_SMK_107002-011_CenturyExpPilot_20230414_QE144_C18-EP_USDAY72369
38,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_29_ExCtrl-NA-NA-NA-MeOH_1__095.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_29_ExCtrl-NA-NA-NA-MeOH_1__095.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
39,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_27_ExCtrl-NA-NA-NA-ACN_1__054.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_27_ExCtrl-NA-NA-NA-ACN_1__054.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
40,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_30_ExCtrl-NA-NA-NA-MeOH_1__015.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_30_ExCtrl-NA-NA-NA-MeOH_1__015.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
41,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_26_ExCtrl-NA-NA-NA-water_1__018.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_26_ExCtrl-NA-NA-NA-water_1__018.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
42,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_28_ExCtrl-NA-NA-NA-ACN_1__089.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_28_ExCtrl-NA-NA-NA-ACN_1__089.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
43,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_31_ExCtrl-NA-NA-NA-ETAC_1__086.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_31_ExCtrl-NA-NA-NA-ETAC_1__086.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
44,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_32_ExCtrl-NA-NA-NA-ETAC_1__051.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_32_ExCtrl-NA-NA-NA-ETAC_1__051.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
45,/global/cfs/cdirs/metatlas/raw_data/egsb/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369/20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_25_ExCtrl-NA-NA-NA-water_1__045.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369_NEG_MS2_25_ExCtrl-NA-NA-NA-water_1__045.h5,20231016_EB_SMK_109570-002_SoilExTestDirSolv_20230414-rerun_QE144_C18-EP_USDAY72369
46,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_6uL_034.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_6uL_034.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
47,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_3uL_080.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_3uL_080.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
48,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_6uL_082.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_21_ExCtrl-NA-NA-NA-NA_1_6uL_082.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
49,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_3uL_032.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_24_ExCtrl-NA-NA-NA-NA_4_3uL_032.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
50,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_6uL_069.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_6uL_069.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
51,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_3uL_027.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_3uL_027.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
52,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_6uL_029.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_23_ExCtrl-NA-NA-NA-NA_3_6uL_029.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
53,/global/cfs/cdirs/metatlas/raw_data/egsb/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols/20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_3uL_067.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_NEG_MS2_22_ExCtrl-NA-NA-NA-NA_2_3uL_067.h5,20231018_EB_MdR_109570-002_WAVEstab_20231017_EXP120A_C18-EP_USDAY72349_vols
54,/global/cfs/cdirs/metatlas/raw_data/egsb/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1_RegMethod6uL_18.h5,20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1_RegMethod6uL_18.h5,20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349
55,/global/cfs/cdirs/metatlas/raw_data/egsb/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1_ProfMaxRes6uL_21.h5,20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_1_ExCtrl-NA-NA-NA-NA_1_ProfMaxRes6uL_21.h5,20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349
